layer 0

Bezier
0,0,0
4
349,708
418,609
584,812
707,709

Line
255,0,0
4
846,528
838,532
837,532
836,533
837,534

Line
255,0,0
4
867,531
871,528
872,528
873,528
874,528
875,529
875,530
876,532
876,536
876,536
875,538
875,540
875,541
874,542
872,544
871,545
871,547
870,548
869,548
868,549
867,549
867,550
867,551
867,551
867,552
869,552
871,552
872,551
874,551
875,551
876,550
877,550
879,549
880,549
881,548

Line
255,0,0
4
841,533
848,528
849,529
851,529
851,530
851,531
852,532
852,534
851,535
851,537
851,538
848,540
848,541
847,543
846,543
845,544
844,544
843,544
843,544
843,544
843,544
845,544
846,544
847,544
847,543
849,543
851,542
852,542
853,542
854,543
855,543
855,544
855,544
856,547
855,548
855,549
855,550
855,551
855,552
852,554
851,556
850,556
847,556
844,557
843,557
842,556
842,555
842,554
842,553
842,552

Line
255,0,0
4
829,540
827,529
826,528
825,528
823,528
822,528
820,528
818,528
816,530
814,533
814,536
814,536
815,538
815,539
815,540
818,541
819,542
822,541
823,540
824,540
826,539
827,537
827,536
827,535
827,534
827,533
827,532
827,532
827,534
827,537
827,540
827,540
827,541
827,544
827,547
827,548
827,548
827,549
827,550
827,551
827,554
827,556
827,556
827,557
827,557

Line
255,0,0
4
801,535
795,536
794,538
794,539
793,543
792,546
792,548
792,550
793,553
793,554
793,555
794,556
795,558
797,559
799,560
801,560
803,560
805,559
806,559
808,557
809,556
811,556
812,552
813,552
813,550
812,549
811,549
811,548
808,547
806,547
803,548
800,549
799,550
798,551
796,552
795,555
795,556
795,556
795,557

Line
255,0,0
4
767,536
775,532
776,532
777,532
778,532
779,532
781,535
782,535
783,537
783,538
783,541
783,542
782,544
781,545
780,547
779,548
777,549
774,551
771,552
771,553
771,554
770,554
770,555
769,556
768,556
768,556
771,556
772,556
775,556
776,556
777,556
779,556
781,556
783,556
784,555
785,554

Line
255,0,0
4
728,545
732,544
735,544
738,544
739,544
739,544
739,544

Line
255,0,0
4
678,527
678,534
678,536
678,537
678,541
678,543
678,545
678,546
678,548
678,549
678,550
679,552
679,553
679,556
679,557
679,558
679,559
679,560
680,560
680,560
681,560
682,560
683,560
684,560
687,560
687,560
689,559
690,558
691,557
692,556

Line
255,0,0
4
636,551
641,554
643,553
643,552
644,552
646,551
647,549
647,549
647,548
647,546
647,545
647,544
645,544
644,544
643,544
642,544
641,545
640,546
639,547
637,549
636,551
636,552
635,553
636,555
636,556
637,558
638,560
639,560
639,560
640,561
642,561
642,562
643,562
643,562
644,562
647,562
650,560
652,558
653,557
654,556
654,556
655,556
655,556
656,555
657,555
659,554
661,553
663,552
663,552
664,552
664,551
665,550
665,549
666,548
666,548
665,548
665,547
664,546
663,546
662,546
659,546
658,547
657,547
655,548
654,550
654,551
653,552
653,555
654,557
654,558
655,560
656,560
657,560
658,561
660,561
663,561
664,561
666,560
667,560
668,560
668,559
669,559
670,559

Line
255,0,0
4
613,552
615,546
616,545
617,544
619,544
619,544
620,544
621,544
621,545

Line
255,0,0
4
625,528

Line
255,0,0
4
628,548
628,552
627,554
627,557
627,558
628,560
628,562
628,563
628,564
629,567
629,568
629,571
629,572
629,573
630,576
630,577
630,579
630,580
629,581
629,582
628,583
627,584
627,584
626,584
625,584
624,584
622,582
620,580
619,580
619,576
619,576
618,574

Line
255,0,0
4
610,552
612,556
613,559
613,560
613,560
613,561

Line
255,0,0
4
597,558
603,552
603,552
603,550
602,549
601,549
600,548
597,548
596,548
594,548
591,550
591,552
589,554
589,557
589,560
589,560
591,561
593,563
595,564
595,564
597,563
598,562
599,562
599,560
599,560
600,557
600,556
599,555
599,554
599,553
599,552
600,552
600,552
600,553
600,554
601,557
602,559
602,560
603,561
603,562
605,562

Line
255,0,0
4
570,533
570,540
570,540
570,544
570,544
570,545
570,548
570,551
571,554
571,558
571,560
572,561
572,562
572,563
572,564
572,564
572,565
571,564
571,562
571,558
571,556
571,554
571,552
572,552
573,552
574,552
575,551
576,551
578,551
579,551
580,552
581,553
582,554
582,555
583,558
583,560
583,562
583,563
583,564
583,564
584,564

Line
255,0,0
4
553,547
557,541
557,539
557,536
558,536
558,535
558,534
558,533
556,532
555,532
554,533
551,534
551,534
549,536
548,536
547,538
546,539
544,541
543,541
543,542
543,543
543,544
544,544
545,545
546,545
547,547
548,547
551,548
552,548
554,549
555,549
556,551
559,553
560,556
560,556
561,558
562,560
562,560
562,561
562,562
560,564
559,564
557,564
557,565
555,564
554,564
552,564
551,564
550,564
549,564
549,563
549,562

Line
255,0,0
4
503,541
503,540
504,542
504,544
504,545
504,547
504,550
503,551
503,554
503,556
503,559
503,560
503,562
503,563
504,564
504,566
505,567
505,568
506,568
506,568
507,568
508,568
509,568
511,567
511,567
512,566

Line
255,0,0
4
502,560
499,554
499,553
498,553
497,553
496,553
495,553
494,554
491,556
490,558
489,561
489,562
490,564
491,565
492,565
493,566
495,566
495,566
497,566
498,566
500,565
501,565
503,564
503,563
504,562

Line
255,0,0
4
476,564
475,557
475,556
475,556
474,554
473,554
471,554
470,555
469,556
467,558
467,558
466,560
466,561
466,564
467,566
467,568
469,568
470,569
471,569
475,568
476,568
478,566
478,564
478,564
479,562
478,560
478,560
478,559
478,558
479,558
479,557
479,558
479,559
479,561
479,564
479,565
480,567
480,568
481,568
481,569
483,569

Line
255,0,0
4
436,560
437,567
437,568
437,569
436,570
436,571
436,572
436,571
436,570
435,569
435,566
435,565
436,563
436,562
437,561
437,560
438,560
439,559
439,559
440,559
440,558
441,558
443,559
443,559
444,560
444,561
445,563
445,564
446,566
446,568
446,568
446,570
446,571
446,572
445,571
445,568
445,566
446,564
446,564
447,561
447,560
449,557
450,557
451,556
452,556
453,556
454,556
455,556
455,556
456,556
457,559
458,560
459,561
459,562
459,563
459,564
459,564
459,565
459,567
459,568
459,569
459,569

Line
255,0,0
4
411,562
411,568
411,570
411,571
411,572
411,572
411,573
411,572
411,572
411,571
411,568
411,568
411,565
411,564
412,563
412,562
413,561
414,561
415,560
416,560
417,560
418,561
419,563
420,564
420,566
419,568
419,569
419,570
418,571
419,569
419,568
419,566
419,565
419,564
420,563
421,562
422,561
422,560
423,560
424,560
425,560
426,560
427,561
427,562
428,563
428,564
428,564
428,565
428,566
428,567
428,568
428,568
428,569
428,570
428,571
428,572

Line
255,0,0
4
398,569
399,563
399,562
399,561
398,561
396,560
395,560
394,560
393,561
392,562
390,564
389,567
389,568
390,571
391,572
393,574
394,574
395,574
395,574
396,573
398,572
399,572
400,569
400,567
401,566
401,565
401,564
401,564
400,564
401,565
401,568
402,570
402,572
402,572
403,573
404,574
405,574

Line
255,0,0
4
367,547
367,554
367,556
368,559
368,560
369,564
369,567
370,570
370,572
370,573
370,574
370,575
