layer 0

Line
239,239,239
6
2,179
14,179
42,176
59,176
71,179
73,180
56,190
0,218
0,240
0,248
0,251
46,236
114,215
155,203
154,204
144,213
126,228
108,238
107,240
107,240
107,241
119,240
206,209
238,182
135,213
97,225
97,226
105,226
183,200
304,181
192,244
156,260
131,273
148,271
219,242
303,212
315,208
271,250
167,327
86,379
29,419
23,426
31,427
81,412
179,366
282,316
293,310
196,376
31,460
0,527
0,576
0,586
1,587
59,564
212,498
443,403
509,376
507,377
277,519
118,572
10,600
0,601
69,547
135,495
353,339
471,234
459,244
329,330
238,380
61,449
0,502
0,518
0,519
24,497
170,398
356,304
502,241
539,232
539,232
539,233
431,333
374,376
267,440
236,461
230,470
235,472
256,462
454,360
597,284
601,281
600,281
547,326
419,408
287,476
235,500
235,501
247,496
382,411
487,356
711,232
723,262
509,385
204,509
87,550
77,554
78,555
163,509
359,413
594,315
790,231
841,215
855,214
851,218
778,293
597,416
383,502
199,556
127,580
127,582
172,560
347,481
579,368
787,267
847,248
846,251
788,312
610,440
498,496
285,584
135,647
135,648
244,588
474,481
743,355
939,270
996,252
989,259
887,348
643,479
359,584
233,619
48,681
44,685
91,664
285,570
573,444
932,316
978,309
976,314
919,384
750,524
554,641
382,715
333,731
321,736
321,736
363,711
531,612
759,495
976,400
1087,360
1090,360
985,444
757,568
515,668
351,724
335,733
335,734
422,699
651,587
1092,414
1120,479
860,573
607,646
443,685
431,688
431,688
431,689
459,679
629,592
892,480
1031,430
1177,458
945,568
823,610
575,676
537,688
548,683
680,604
880,500
1030,420
1075,399
1048,417
953,482
852,536
817,556
817,556
818,557
855,541
987,475
1155,396
1053,544
956,606
699,744
538,824
537,824
541,825
696,752
952,623
1163,652
817,794
734,838
734,840
764,840
954,782
997,840
811,840
772,840
936,789
1167,692
1181,771
1062,815
865,840
797,840
767,840
782,839
936,782
1135,707
1143,729
1035,785
947,813
936,818
937,818
1007,795
1144,788
930,840
811,840
807,840
821,838
982,772
1146,767
913,840
770,840
762,840
772,838
826,809
1151,661
1129,726
1079,750
1023,778
1023,780
1043,776
1119,739
1120,737
1105,744
986,803
856,840
811,840
810,840
818,840
926,806
1116,726
1142,728
948,812
790,840
748,840
860,791
1073,694
1181,677
1066,748
1042,780
1044,796
1076,804
1119,803
1075,840
1007,840
1000,840
1031,829
1108,780
1187,722
1114,680
1032,704
1009,715
988,742
991,753
1027,771
1064,780
1196,763
1054,779
885,787
781,808
761,814
763,819
802,824
943,817
1106,812
1194,798
1193,796
1152,780
1071,764
851,715
622,672
515,660
383,648
387,651
584,684
966,709
1118,716
1125,716
1123,712
1062,694
758,644
522,617
479,613
491,616
611,616
867,568
892,558
864,551
619,538
497,534
454,539
479,544
622,542
819,518
960,491
973,486
919,477
700,475
489,468
329,474
290,478
298,484
434,495
707,506
999,498
1151,475
1151,468
1075,449
675,388
427,356
244,340
206,336
209,340
302,361
513,368
760,346
861,337
959,319
962,305
787,280
527,256
413,243
203,220
110,216
109,218
137,231
323,260
589,278
839,278
951,265
943,257
821,233
568,200
336,171
151,181
308,213
537,243
745,243
816,236
816,234
783,223
607,196
555,182
778,200
879,204
874,202
777,193
835,189
1004,208
1026,210
1023,208
940,194
919,173
995,175
1040,176
1039,173
775,177
883,191
955,206
1086,232
1137,236
1137,236
1130,233
1065,228
946,218
939,218
941,220
977,225
1087,231
1191,226
1178,216
1077,200
1029,192
983,188
980,187
980,188
1067,198
1191,208
1148,246
1007,272
916,290
889,305
888,310
905,323
998,323
1064,312
1155,284
1013,329
918,381
883,411
883,427
910,427
979,400
1072,346
1145,285
1156,263
1149,252
1132,251
1033,276
937,308
891,345
886,361
893,374
943,378
1047,361
1138,338
1151,328
1151,327
1146,324
1060,338
931,371
